"PZ","ROG","T3","T4","T5","T6","C3","C4","CZ","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4"
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
0.01998,7.79148,0.34724,0.26045,0.04675,0.26045,0.00667,0.04665,0.00665,0.01998,0.32728,0.01998,0.7214,0.28706,0.02661,0.00667,4.12807,0.02669,0.05988,0.00667,0.10677
0.01998,7.77178,0.34669,0.25998,0.0466,0.25957,0.00665,0.0466,0.00667,0.02004,0.32621,0.02004,0.7193,0.28681,0.02669,0.00665,4.1191,0.02661,0.06006,0.00665,0.10646
0.02004,7.79674,0.34607,0.25957,0.04665,0.25998,0.00667,0.04675,0.00667,0.01998,0.32652,0.01998,0.7193,0.28613,0.02669,0.00667,4.13283,0.02669,0.06006,0.00667,0.10677
